v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x00400000,0x01f56000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f5a18ab6000,0x7f5a18c76000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f5a18e80000,0x7f5a18e98000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f5a1909d000,0x7f5a190b3000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f5a192b3000,0x7f5a193bb000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f5a195bc000,0x7f5a1972e000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f5a1993e000,0x7f5a19945000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f5a19b46000,0x7f5a19b49000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f5a19d4a000,0x7f5a19d70000,0
shared-library,"[vdso]",0x7ffee2996000,0x7ffee2998000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f5a18b31b32,682,0,0x0,4
tick,0x10d3478,1720,0,0x0,4
tick,0x10d303f,2795,0,0x0,4
tick,0x115b55d,49668,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x160faacba8c9,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
tick,0xfe1ccf,50735,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x160faacba8c9,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,51228,0x160faacccb9a,8," fs.js:1:1",0x160faaccc450,~
code-creation,Script,18,51302,0x160faacd31ea,3972," fs.js:1:11",0x160faacccaa0,~
code-creation,LazyCompile,18,51400,0x160faacd4a92,86,"Script.runInThisContext vm.js:46:45",0x160faacc9938,~
tick,0xff8710,51806,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x160faacd3378,0xf6cba137dbc,0xf6cba1372f1,0x160faacba8c9,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
tick,0xb419f8,52870,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x160faacd3378,0xf6cba137dbc,0xf6cba1372f1,0x160faacba8c9,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,53294,0x160faacd756a,8," path.js:1:1",0x160faacd72b8,~
code-creation,Script,18,53313,0x160faacd8a7a,318," path.js:1:11",0x160faacd7470,~
code-creation,Script,18,53819,0x160faacde46a,8," stream.js:1:1",0x160faacde0c0,~
code-creation,Script,18,53827,0x160faacde87a,379," stream.js:1:11",0x160faacde370,~
tick,0x101fcde,53939,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x160faacde8aa,0xf6cba137dbc,0xf6cba1372f1,0x160faacd3424,0xf6cba137dbc,0xf6cba1372f1,0x160faacba8c9,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,54102,0x160faacdf31a,8," internal/streams/legacy.js:1:1",0x160faacdf0b8,~
code-creation,Script,18,54110,0x160faacdf53a,72," internal/streams/legacy.js:1:11",0x160faacdf220,~
tick,0xeb8236,55015,0,0x0,1
tick,0x1016fec,56082,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x160faacde8b8,0xf6cba137dbc,0xf6cba1372f1,0x160faacd3424,0xf6cba137dbc,0xf6cba1372f1,0x160faacba8c9,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,56585,0x160faace0a4a,8," _stream_readable.js:1:1",0x160faace05d0,~
code-creation,Script,18,56615,0x160faace28ba,761," _stream_readable.js:1:11",0x160faace0950,~
code-creation,Script,18,56880,0x160faace3b8a,8," internal/streams/BufferList.js:1:1",0x160faace3920,~
code-creation,Script,18,56893,0x160faace41e2,193," internal/streams/BufferList.js:1:11",0x160faace3a90,~
code-creation,Script,18,57064,0x160faace4a7a,8," internal/streams/destroy.js:1:1",0x160faace4818,~
code-creation,Script,18,57071,0x160faace4d6a,48," internal/streams/destroy.js:1:11",0x160faace4980,~
tick,0xe44afb,57148,0,0x7ffee293c2f0,0,0xeda670,0x160faaca2632,0x160faace2a0b,0xf6cba137dbc,0xf6cba1372f1,0x160faacde8b8,0xf6cba137dbc,0xf6cba1372f1,0x160faacd3424,0xf6cba137dbc,0xf6cba1372f1,0x160faacba8c9,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,58075,0x160faace60e2,8," _stream_writable.js:1:1",0x160faace5d10,~
code-creation,Script,18,58101,0x160faace7b6a,721," _stream_writable.js:1:11",0x160faace5fe8,~
code-creation,Handler,4,58213,0x3d7c6d705240,104,"prototype"
tick,0x119b350,58237,0,0x2cc57f0,0,0xedc270,0x160faac890da,0x160faace7cab,0xf6cba137dbc,0xf6cba1372f1,0x160faacde8c4,0xf6cba137dbc,0xf6cba1372f1,0x160faacd3424,0xf6cba137dbc,0xf6cba1372f1,0x160faacba8c9,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,58499,0x160faace9202,8," _stream_duplex.js:1:1",0x160faace8f60,~
code-creation,Script,18,58510,0x160faace984a,302," _stream_duplex.js:1:11",0x160faace9108,~
code-creation,Script,18,58928,0x160faaceab32,8," _stream_transform.js:1:1",0x160faacea898,~
code-creation,Script,18,58941,0x160faaceb242,170," _stream_transform.js:1:11",0x160faaceaa38,~
code-creation,Script,18,59088,0x160faacebb4a,8," _stream_passthrough.js:1:1",0x160faaceb8e0,~
code-creation,Script,18,59094,0x160faacebd6a,80," _stream_passthrough.js:1:11",0x160faaceba50,~
tick,0xfdeca9,59282,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x160faacd34a6,0xf6cba137dbc,0xf6cba1372f1,0x160faacba8c9,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,59464,0x160faacecd3a,8," internal/fs.js:1:1",0x160faaceca10,~
code-creation,Script,18,59477,0x160faaced32a,360," internal/fs.js:1:11",0x160faacecc40,~
code-creation,Script,18,60128,0x160faacf0742,8," internal/loader/Loader.js:1:1",0x160faacf0468,~
code-creation,Script,18,60137,0x160faacf0c8a,314," internal/loader/Loader.js:1:11",0x160faacf0648,~
tick,0xef8fb7,60354,1,0x121af20,7,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x160faacf0cd2,0xf6cba137dbc,0xf6cba1372f1,0x160faacba969,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,60394,0x160faacf198a,8," internal/loader/ModuleWrap.js:1:1",0x160faacf16f8,~
code-creation,Script,18,60402,0x160faacf1b82,210," internal/loader/ModuleWrap.js:1:11",0x160faacf1890,~
code-creation,Script,18,60649,0x160faacf2ff2,8," internal/loader/ModuleMap.js:1:1",0x160faacf2d68,~
code-creation,Script,18,60659,0x160faacf33a2,223," internal/loader/ModuleMap.js:1:11",0x160faacf2ef8,~
code-creation,Script,18,60909,0x160faacf3d82,8," internal/loader/ModuleJob.js:1:1",0x160faacf3b00,~
code-creation,Script,18,60919,0x160faacf4072,185," internal/loader/ModuleJob.js:1:11",0x160faacf3c88,~
code-creation,Script,18,61059,0x160faacf4782,8," internal/safe_globals.js:1:1",0x160faacf4528,~
code-creation,Script,18,61092,0x160faacf4bb2,199," internal/safe_globals.js:1:11",0x160faacf4688,~
code-creation,LazyCompile,18,61169,0x160faacf50f2,102,"makeSafe internal/safe_globals.js:15:18",0x160faacf4870,~
code-creation,LazyCompile,18,61263,0x160faacf556a,499,"copyProps internal/safe_globals.js:3:19",0x160faacf47c8,~
code-creation,LazyCompile,18,61352,0x160faacf5cca,19,"SafeMap internal/safe_globals.js:24:33",0x160faacf4918,~
tick,0xf8d921,61422,0,0x7ffee293c6d0,0,0x107c700,0x160faacf4c20,0xf6cba137dbc,0xf6cba1372f1,0x160faacf4084,0xf6cba137dbc,0xf6cba1372f1,0x160faacf33b4,0xf6cba137dbc,0xf6cba1372f1,0x160faacf0cf6,0xf6cba137dbc,0xf6cba1372f1,0x160faacba969,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,LazyCompile,18,61500,0x160faacf608a,19,"SafeSet internal/safe_globals.js:25:33",0x160faacf49c0,~
code-creation,LazyCompile,18,61580,0x160faacf6462,19,"SafePromise internal/safe_globals.js:26:41",0x160faacf4a68,~
code-creation,Script,18,62033,0x160faacf6efa,8," internal/loader/ModuleRequest.js:1:1",0x160faacf6b50,~
code-creation,Script,18,62047,0x160faacf74d2,571," internal/loader/ModuleRequest.js:1:11",0x160faacf6e00,~
tick,0x101337c,62483,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x160faacf757d,0xf6cba137dbc,0xf6cba1372f1,0x160faacf0d0a,0xf6cba137dbc,0xf6cba1372f1,0x160faacba969,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,63486,0x160faacf8cfa,8," url.js:1:1",0x160faacf8930,~
code-creation,Script,18,63520,0x160faacf995a,543," url.js:1:11",0x160faacf8c00,~
tick,0x3d7c6d584432,63547,0,0x3d7c6d63d196,0,0xf6cba1387b6,0xf6cba137d9c,0xf6cba1372f1,0x160faacf757d,0xf6cba137dbc,0xf6cba1372f1,0x160faacf0d0a,0xf6cba137dbc,0xf6cba1372f1,0x160faacba969,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,63801,0x160faacfaa62,8," internal/loader/search.js:1:1",0x160faacfa7d0,~
code-creation,Script,18,63808,0x160faacfabea,136," internal/loader/search.js:1:11",0x160faacfa968,~
code-creation,LazyCompile,18,63971,0x160faacfb2ca,289,"promisify internal/util.js:207:19",0xf6cba157a40,~
code-creation,LazyCompile,18,64103,0x160faacfba5a,290,"fs.readFile fs.js:336:23",0x160faaccea10,~
code-creation,LazyCompile,18,64215,0x160faacfc0c2,158,"fn internal/util.js:227:14",0x160faacfb0a0,~
code-creation,LazyCompile,18,64334,0x160faacfc582,35,"NativeModule.nonInternalExists bootstrap_node.js:562:46",0xf6cba1310e8,~
code-creation,LazyCompile,18,64362,0x160faacfc71a,17,"NativeModule.isInternal bootstrap_node.js:566:39",0xf6cba131190,~
tick,0xee6228,64617,0,0x2cdd738,7,0x107f8f0,0x160faacbabe6,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b35,0xf6cba1355d0,0xf6cba13182c
code-creation,LazyCompile,18,64667,0x160faacfd1b2,362,"Module._initPaths module.js:698:29",0x160faacba358,~
code-creation,LazyCompile,18,64776,0x160faacfd7ca,211,"resolve path.js:1156:28",0x160faacd7f88,~
code-creation,LazyCompile,18,64835,0x160faacfdbb2,41,"assertPath path.js:26:20",0x160faacd75b0,~
code-creation,LazyCompile,18,65021,0x160faacfde52,507,"normalizeStringPosix path.js:101:30",0x160faacd7700,~
code-creation,Script,18,65593,0x160faacfeeaa,8," console.js:1:1",0x160faacfebe8,~
code-creation,Script,18,65609,0x160faacffb0a,465," console.js:1:11",0x160faacfedb0,~
tick,0xe61d3a,65684,0,0xebe074,0,0x1097bc0,0x160faacffc2a,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b4c,0xf6cba1355d0,0xf6cba13182c
code-creation,LazyCompile,18,65766,0x31b1e4df83e2,92,"getStdout internal/process/stdio.js:12:21",0x160faac99cf0,~
code-creation,LazyCompile,18,65874,0x31b1e4df87f2,237,"createWritableStdioStream internal/process/stdio.js:142:35",0x160faac99938,~
tick,0x7f5a18b343d0,66753,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x31b1e4df8891,0x31b1e4df83f4,0x160faacffcb1,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b4c,0xf6cba1355d0,0xf6cba13182c
tick,0x101ddeb,67816,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x31b1e4df8891,0x31b1e4df83f4,0x160faacffcb1,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b4c,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,68315,0x31b1e4dfd26a,8," net.js:1:1",0x31b1e4dfcbc0,~
code-creation,Script,18,68360,0x9079ff40b52,2449," net.js:1:11",0x31b1e4dfd170,~
code-creation,Script,18,68477,0x9079ff4306a,8," internal/net.js:1:1",0x9079ff42e20,~
code-creation,Script,18,68484,0x9079ff4320a,43," internal/net.js:1:11",0x9079ff42f70,~
tick,0xf5ad3a,68887,1,0x11eacd0,3,0xb7b550,0x9079ff40db2,0xf6cba137dbc,0xf6cba1372f1,0x31b1e4df8891,0x31b1e4df83f4,0x160faacffcb1,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b4c,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,69751,0x9079ff4f7ca,8," dns.js:1:1",0x9079ff4f3c0,~
code-creation,Script,18,69772,0x9079ff5087a,955," dns.js:1:11",0x9079ff4f6d0,~
code-creation,LazyCompile,18,69949,0x9079ff51c2a,52,"resolver dns.js:254:18",0x9079ff4fd50,~
tick,0xf6030b,69971,0,0x2cc5840,7,0x107f8f0,0x9079ff50a5e,0xf6cba137dbc,0xf6cba1372f1,0x9079ff40f0b,0xf6cba137dbc,0xf6cba1372f1,0x31b1e4df8891,0x31b1e4df83f4,0x160faacffcb1,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b4c,0xf6cba1355d0,0xf6cba13182c
code-creation,LazyCompile,18,70062,0x9079ff51f12,18,"Resolver dns.js:245:14",0x9079ff50140,~
code-creation,LazyCompile,18,70548,0x9079ff523a2,26,"setExportsFunctions dns.js:396:29",0x9079ff4fff0,~
code-creation,LazyCompile,18,70583,0x9079ff5251a,47,"resolverKeys.forEach dns.js:397:24",0x9079ff52298,~
code-creation,LazyCompile,18,70841,0x9079ff533b2,43,"protoGetter net.js:663:21",0x31b1e4dfdd30,~
code-creation,Handler,4,70928,0x3d7c6d705320,104,"prototype"
tick,0xfdc9c5,71029,0,0x7ffee293c3f0,6,0x10a5a60,0x31b1e4df88aa,0x31b1e4df83f4,0x160faacffcb1,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b4c,0xf6cba1355d0,0xf6cba13182c
code-creation,LazyCompile,18,71209,0x9079ff54062,562,"Socket net.js:185:16",0x31b1e4dfd7f0,~
code-creation,LazyCompile,18,71296,0x9079ff54aca,145,"Duplex _stream_duplex.js:47:16",0x160faace9248,~
code-creation,LazyCompile,18,71353,0x9079ff54e0a,100,"Readable _stream_readable.js:140:18",0x160faace0be0,~
code-creation,LazyCompile,18,71488,0x9079ff551b2,331,"ReadableState _stream_readable.js:58:23",0x160faace0b38,~
code-creation,LazyCompile,18,71537,0x9079ff5587a,18,"BufferList internal/streams/BufferList.js:10:14",0x160faace3c78,~
code-creation,LazyCompile,18,71610,0x9079ff55b62,20,"Stream internal/streams/legacy.js:6:16",0x160faacdf360,~
code-creation,LazyCompile,18,71717,0x9079ff5615a,162,"Writable _stream_writable.js:194:18",0x160faace6278,~
code-creation,LazyCompile,18,71865,0x9079ff56692,356,"WritableState _stream_writable.js:41:23",0x160faace61d0,~
code-creation,LazyCompile,18,72000,0x9079ff57032,62,"once events.js:338:44",0xf6cba13a450,~
code-creation,LazyCompile,18,72073,0x9079ff57292,62,"_onceWrap events.js:330:19",0xf6cba139c70,~
tick,0x0,72084,0,0x0,3
code-creation,LazyCompile,18,72194,0x9079ff5759a,163,"Readable.on _stream_readable.js:771:33",0x160faace2230,~
code-creation,LazyCompile,18,72276,0x9079ff579ea,142,"createHandle net.js:56:22",0x31b1e4dfd358,~
code-creation,LazyCompile,18,72384,0x9079ff57d9a,94,"initSocketHandle net.js:164:26",0x31b1e4dfd748,~
code-creation,LazyCompile,18,72432,0x9079ff5807a,114,"undestroy internal/streams/destroy.js:46:19",0x160faace4b68,~
code-creation,LazyCompile,18,72482,0x9079ff583da,35,"getNewAsyncId net.js:74:23",0x31b1e4dfd400,~
code-creation,LazyCompile,18,72577,0x9079ff587da,92,"getStderr internal/process/stdio.js:27:21",0x160faac99d98,~
code-creation,Script,18,72876,0x9079ff58eca,8," tty.js:1:1",0x9079ff58bd8,~
code-creation,Script,18,72891,0x9079ff59742,388," tty.js:1:11",0x9079ff58dd0,~
tick,0xffb058,73151,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x9079ff597ee,0xf6cba137dbc,0xf6cba1372f1,0x31b1e4df883f,0x9079ff587ec,0x160faacffcbc,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b4c,0xf6cba1355d0,0xf6cba13182c
tick,0x0,74204,0,0x0,3
code-creation,Script,18,74471,0x9079ff5b72a,8," readline.js:1:1",0x9079ff5b2e0,~
code-creation,Script,18,74499,0x9079ff5d6f2,1145," readline.js:1:11",0x9079ff5b630,~
code-creation,Script,18,74968,0x9079ff5f152,8," string_decoder.js:1:1",0x9079ff5ee10,~
code-creation,Script,18,74979,0x9079ff5fd32,221," string_decoder.js:1:11",0x9079ff5f058,~
tick,0x101fec0,75276,1,0x121af20,6,0xb7b550,0xf6cba1387a9,0xf6cba137d9c,0xf6cba1372f1,0x9079ff5d7ec,0xf6cba137dbc,0xf6cba1372f1,0x9079ff597ee,0xf6cba137dbc,0xf6cba1372f1,0x31b1e4df883f,0x9079ff587ec,0x160faacffcbc,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b4c,0xf6cba1355d0,0xf6cba13182c
code-creation,Script,18,75667,0x9079ff60882,8," internal/readline.js:1:1",0x9079ff60598,~
code-creation,Script,18,75683,0x9079ff60fe2,325," internal/readline.js:1:11",0x9079ff60788,~
code-creation,LazyCompile,18,75781,0x9079ff61882,67,"GetTemplateCallSite native templates.js:39:29",0x26b796094178,~
code-creation,LazyCompile,18,75834,0x9079ff61a02,74,"GetCachedCallSite native templates.js:19:27",0x26b796094048,~
code-creation,LazyCompile,18,75898,0x9079ff61c3a,80,"SetCachedCallSite native templates.js:27:27",0x26b7960940e0,~
code-creation,LazyCompile,18,75965,0x9079ff61e2a,96,"CSI internal/readline.js:15:13",0x9079ff608c8,~
code-creation,LazyCompile,18,76224,0x9079ff6324a,196,"WriteStream tty.js:64:21",0x9079ff59060,~
tick,0xb76e1c,76342,0,0x2bbbb2231279,0,0xedc500,0x9079ff54082,0x9079ff632ba,0x31b1e4df884d,0x9079ff587ec,0x160faacffcbc,0xf6cba137dbc,0xf6cba1372f1,0x160faacb7b4c,0xf6cba1355d0,0xf6cba13182c
code-creation,LazyCompile,18,76896,0x9079ff65dc2,473,"Console console.js:30:17",0x160faacfeef0,~
code-creation,LazyCompile,18,76975,0x9079ff66662,14,"createWriteErrorHandler console.js:75:33",0x160faacfef98,~
code-creation,LazyCompile,18,77254,0x9079ff6726a,842,"setupInspector bootstrap_node.js:322:26",0xf6cba1307b8,~
code-creation,LazyCompile,18,77304,0x9079ff67c62,63,"tryGetCwd bootstrap_node.js:428:21",0xf6cba1309b0,~
code-creation,LazyCompile,18,77370,0x9079ff67e62,54,"Module module.js:69:16",0x160faacb9590,~
tick,0x0,77404,0,0x0,3
code-creation,LazyCompile,18,77459,0x9079ff680aa,43,"updateChildren module.js:63:24",0x160faacb94e8,~
code-creation,LazyCompile,18,77563,0x9079ff6832a,195,"Module._nodeModulePaths module.js:304:37",0x160faacb9b78,~
code-creation,LazyCompile,18,77706,0x9079ff68a6a,92,"makeRequireFunction internal/module.js:5:29",0x160faacbbcd0,~
code-creation,LazyCompile,18,77948,0x9079ff69182,55,"preloadModules bootstrap_node.js:470:26",0xf6cba130ba8,~
code-creation,LazyCompile,18,78021,0x9079ff69442,162,"Module._preloadModules module.js:737:34",0x160faacba400,~
code-creation,LazyCompile,18,78111,0x9079ff699a2,62,"Module.require module.js:593:36",0x160faacb9ec0,~
code-creation,LazyCompile,18,78143,0x9079ff69b52,33,"ok assert.js:69:12",0x160faacb43e8,~
code-creation,LazyCompile,18,78335,0x9079ff69f52,295,"Module._load module.js:448:24",0x160faacb9cc8,~
code-creation,LazyCompile,18,78342,0x9079ff6a272,440," module.js:454:6",0x9079ff69d30,~
code-creation,LazyCompile,18,78365,0x9079ff6a722,3,"debugs.(anonymous function) util.js:276:29",0x160faacb6ab0,~
tick,0xb3c6e4,78468,0,0x7ffee293cd60,7,0x107f8f0,0x9079ff69fba,0x9079ff699da,0x9079ff694d4,0x9079ff691b2,0xf6cba135b0a,0xf6cba13182c
code-creation,LazyCompile,18,78517,0x9079ff6a8d2,353,"Module._resolveFilename module.js:514:35",0x160faacb9d70,~
code-creation,LazyCompile,18,78761,0x9079ff6b082,920,"Module._resolveLookupPaths module.js:345:38",0x160faacb9c20,~
code-creation,LazyCompile,18,78954,0x9079ff6bdf2,595,"Module._findPath module.js:182:28",0x160faacb9a28,~
code-creation,LazyCompile,18,78993,0x9079ff6c63a,46,"isAbsolute path.js:1224:34",0x160faacd80d8,~
code-creation,LazyCompile,18,79075,0x9079ff6c8fa,81,"stat module.js:50:14",0x160faacb9440,~
code-creation,LazyCompile,18,79098,0x9079ff6cb32,7,"_makeLong path.js:1343:32",0x160faacd82d0,~
code-creation,LazyCompile,18,79164,0x9079ff6cc72,51,"tryExtensions module.js:170:23",0x160faacb98d8,~
code-creation,LazyCompile,18,79210,0x9079ff6ce42,60,"tryFile module.js:155:17",0x160faacb9788,~
code-creation,LazyCompile,18,79260,0x9079ff6d042,46,"toRealPath module.js:163:20",0x160faacb9830,~
tick,0x10e2566,79534,0,0x2ba,7,0x107f8f0,0x9079ff6d069,0x9079ff6ce79,0x9079ff6cc8e,0x9079ff6bf75,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff694d4,0x9079ff691b2,0xf6cba135b0a,0xf6cba13182c
code-creation,LazyCompile,18,79579,0x9079ff6d372,930,"realpathSync fs.js:1579:40",0x160faacd19f8,~
code-creation,LazyCompile,18,79656,0x9079ff6e0fa,130,"getOptions fs.js:64:20",0x160faacccbe0,~
code-creation,LazyCompile,18,79696,0x9079ff6e3d2,59,"assertEncoding internal/fs.js:19:24",0x160faacecd80,~
code-creation,LazyCompile,18,79749,0x9079ff6e61a,90,"nullCheck fs.js:157:19",0x160faacccfd0,~
code-creation,LazyCompile,18,79855,0x9079ff6e912,65,"splitRoot fs.js:1543:33",0x160faacd1800,~
code-creation,LazyCompile,18,79907,0x9079ff6eb62,21,"nextPart fs.js:1575:31",0x160faacd1950,~
code-creation,LazyCompile,18,80047,0x9079ff6f01a,82,"encodeRealpathResult fs.js:1552:30",0x160faaccdd98,~
code-creation,LazyCompile,18,80109,0x9079ff6f2b2,69,"tryModuleLoad module.js:502:23",0x160faacb9980,~
code-creation,LazyCompile,18,80227,0x9079ff6f642,386,"Module.load module.js:556:33",0x160faacb9e18,~
code-creation,LazyCompile,18,80312,0x9079ff6fca2,167,"dirname path.js:1348:28",0x160faacd8378,~
code-creation,LazyCompile,18,80453,0x9079ff700c2,214,"extname path.js:1455:28",0x160faacd84c8,~
code-creation,LazyCompile,18,80504,0x9079ff704ca,58,"Module._extensions..js module.js:661:37",0x160faacba010,~
tick,0x101a6ca,80599,0,0x7ffee293ca90,6,0x107f8f0,0x9079ff704db,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff694d4,0x9079ff691b2,0xf6cba135b0a,0xf6cba13182c
code-creation,LazyCompile,18,80698,0x9079ff70762,438,"fs.readFileSync fs.js:548:27",0x160faaccec08,~
code-creation,LazyCompile,18,80758,0x9079ff70d72,79,"_extend util.js:981:17",0xf6cba144520,~
code-creation,LazyCompile,18,80813,0x9079ff70fda,27,"Buffer.isEncoding buffer.js:416:29",0xf6cba17c110,~
code-creation,LazyCompile,18,80876,0x9079ff711aa,143,"normalizeEncoding internal/util.js:85:27",0xf6cba157500,~
code-creation,LazyCompile,18,80903,0x9079ff713fa,14,"isFd fs.js:169:14",0x160faaccd078,~
code-creation,LazyCompile,18,80950,0x9079ff71562,98,"fs.openSync fs.js:642:23",0x160faacceea8,~
code-creation,LazyCompile,18,80985,0x9079ff7179a,46,"modeNum fs.js:615:17",0x160faaccd858,~
code-creation,LazyCompile,18,81032,0x9079ff7197a,102,"getPathFromURL internal/url.js:1371:24",0x160faacbf2e0,~
code-creation,LazyCompile,18,81074,0x9079ff71bca,38,"handleError fs.js:262:21",0x160faaccd270,~
code-creation,LazyCompile,18,81174,0x9079ff7207a,426,"stringToFlags internal/fs.js:25:23",0x160faacece28,~
code-creation,LazyCompile,18,81232,0x9079ff725da,82,"tryStatSync fs.js:514:21",0x160faaccd660,~
code-creation,LazyCompile,18,81286,0x9079ff72812,85,"tryCreateBuffer fs.js:524:25",0x160faaccd708,~
code-creation,LazyCompile,18,81313,0x9079ff729ba,18,"Buffer.allocUnsafe buffer.js:252:30",0xf6cba17be70,~
code-creation,LazyCompile,18,81372,0x9079ff72c2a,141,"assertSize buffer.js:210:20",0xf6cba17b000,~
code-creation,LazyCompile,18,81428,0x9079ff72eea,114,"allocate buffer.js:281:18",0xf6cba17b150,~
code-creation,LazyCompile,18,81463,0x9079ff73152,36,"FastBuffer buffer.js:37:14",0xf6cba17bb28,~
code-creation,LazyCompile,18,81498,0x9079ff7328a,23,"alignPool buffer.js:107:19",0xf6cba17ae08,~
code-creation,LazyCompile,18,81548,0x9079ff7344a,97,"tryReadSync fs.js:536:21",0x160faaccd7b0,~
code-creation,LazyCompile,18,81583,0x9079ff73642,42,"fs.readSync fs.js:670:23",0x160faacceff8,~
code-creation,LazyCompile,18,81631,0x9079ff737ca,19,"fs.closeSync fs.js:611:24",0x160faacced58,~
tick,0x0,81661,0,0x0,3
code-creation,LazyCompile,18,81732,0x9079ff7395a,151,"Buffer.toString buffer.js:609:37",0xf6cba17c458,~
code-creation,LazyCompile,18,81919,0x9079ff73d0a,564,"stringSlice buffer.js:555:21",0xf6cba17b5e8,~
code-creation,LazyCompile,18,81965,0x9079ff7463a,48,"stripBOM internal/module.js:44:18",0x160faacbbd78,~
code-creation,LazyCompile,18,82098,0x9079ff74942,427,"Module._compile module.js:609:37",0x160faacb9f68,~
code-creation,LazyCompile,18,82172,0x9079ff74fda,153,"stripShebang internal/module.js:54:22",0x160faacbbe20,~
code-creation,LazyCompile,18,82213,0x9079ff752e2,24,"runInThisContext vm.js:138:26",0x160faacc9890,~
code-creation,LazyCompile,18,82236,0x9079ff7544a,21,"createScript vm.js:79:22",0x160faacc95f0,~
code-creation,Script,18,82350,0x9079ff75812,8," /usr/lib/node_modules/0x/lib/preload/redir-stdout.js:1:1",0x9079ff75578,~
code-creation,Script,18,82357,0x9079ff759fa,6,"process.stdout.write /usr/lib/node_modules/0x/lib/preload/redir-stdout.js:3:25",0x9079ff75858,~
